TimeStamp;flow-removed
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:29;1
11:30:30;1
11:30:30;1
11:30:30;1
11:30:30;1
11:30:30;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:32;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:34;1
11:30:34;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:40;1
11:30:40;1
11:30:40;1
11:30:40;1
11:30:40;1
11:30:40;1
11:30:40;1
11:30:41;1
11:30:41;1
11:30:41;1
11:30:41;1
11:30:41;1
11:30:41;1
11:30:41;1
11:30:42;1
11:30:42;1
11:30:42;1
11:30:42;1
11:30:42;1
11:30:42;1
11:30:42;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:44;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:48;1
11:30:48;1
11:30:49;1
11:30:49;1
11:30:50;1
11:30:50;1
11:30:50;1
11:30:50;1
11:30:50;1
11:30:50;1
11:30:51;1
11:30:51;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:54;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:55;1
11:30:56;1
11:30:56;1
11:30:56;1
11:30:56;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:58;1
11:30:58;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:31:0;1
11:31:0;1
11:31:0;1
11:31:0;1
11:31:0;1
11:31:0;1
11:31:0;1
11:31:0;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:2;1
11:31:2;1
11:31:2;1
11:31:3;1
11:31:3;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:4;1
11:31:5;1
11:31:5;1
11:31:5;1
11:31:5;1
11:31:5;1
11:31:5;1
11:31:6;1
11:31:6;1
11:31:6;1
11:31:6;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:10;1
11:31:10;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:12;1
11:31:12;1
11:31:12;1
11:31:12;1
11:31:13;1
11:31:13;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:14;1
11:31:15;1
11:31:15;1
11:31:15;1
11:31:16;1
11:31:16;1
11:31:16;1
11:31:16;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:24;1
11:31:24;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:26;1
11:31:27;1
11:31:28;1
11:31:30;1
11:31:31;1
11:31:31;1
11:31:31;1
11:31:31;1
11:31:32;1
11:31:33;1
11:31:33;1
11:31:34;1
11:31:34;1
11:31:35;1
11:31:35;1
11:31:35;1
11:31:36;1
11:31:36;1
11:31:36;1
11:31:36;1
11:31:37;1
11:31:37;1
11:31:37;1
11:31:37;1
11:31:37;1
11:31:37;1
11:31:37;1
11:31:38;1
11:31:39;1
11:31:39;1
11:31:40;1
11:31:41;1
11:31:41;1
11:31:41;1
11:31:42;1
11:31:42;1
11:31:42;1
11:31:42;1
11:31:42;1
11:31:42;1
11:31:43;1
11:31:43;1
11:31:43;1
11:31:43;1
11:31:43;1
11:31:44;1
11:31:45;1
11:31:45;1
11:31:45;1
11:31:45;1
11:31:45;1
11:31:46;1
11:31:46;1
11:31:47;1
11:31:47;1
11:31:47;1
11:31:47;1
11:31:48;1
11:31:48;1
11:31:48;1
11:31:48;1
11:31:48;1
11:31:49;1
11:31:49;1
11:31:50;1
11:31:50;1
11:31:51;1
11:31:51;1
11:31:51;1
11:31:5211:31:52;;1
11:31:52;1
11:31:54;1
11:31:54;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:55;1
11:31:56;1
11:31:56;1
11:31:56;1
11:31:57;1
11:31:57;1
11:31:57;1
11:31:57;1
11:31:57;1
11:31:58;1
11:31:58;1
11:31:58;1
11:31:58;1
11:31:59;1
11:31:59;1
11:32:0;1
11:32:0;1
11:32:1;1
11:32:1;1
11:32:1;1
11:32:1;1
11:32:1;1
11:32:2;1
11:32:2;1
11:32:4;1
11:32:4;1
11:32:5;1
11:32:5;1
11:32:5;1
11:32:5;1
11:32:6;1
11:32:6;1
11:32:6;1
11:32:6;1
11:32:6;1
11:32:6;1
11:32:7;1
11:32:7;1
11:32:8;1
11:32:8;1
11:32:8;1
11:32:8;1
11:32:9;1
11:32:9;1
11:32:9;1
11:32:9;1
11:32:9;1
11:32:9;1
11:32:9;1
11:32:9;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:11;1
11:32:11;1
11:32:12;1
11:32:12;1
11:32:12;1
11:32:12;1
11:32:12;1
11:32:12;1
11:32:12;1
11:32:13;1
11:32:13;1
11:32:14;1
11:32:15;1
11:32:15;1
11:32:15;1
11:32:15;1
11:32:16;1
11:32:16;1
11:32:16;1
11:32:16;1
11:32:16;1
11:32:16;1
11:32:16;1
11:32:17;1
11:32:17;1
11:32:17;1
11:32:18;1
11:32:18;1
11:32:18;1
11:32:18;1
11:32:19;1
11:32:19;1
11:32:19;1
11:32:19;1
11:32:19;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:21;1
11:32:21;1
11:32:21;1
11:32:22;1
11:32:22;1
11:32:22;1
11:32:22;1
11:32:22;1
11:32:23;1
11:32:23;1
11:32:23;1
11:32:24;1
11:32:24;1
11:32:24;1
11:32:24;1
11:32:24;1
11:32:25;1
11:32:26;1
11:32:26;1
11:32:26;1
11:32:26;1
11:32:26;1
11:32:26;1
11:32:26;1
11:32:27;1
11:32:27;1
11:32:28;1
11:32:28;1
11:32:28;1
11:32:28;1
11:32:28;1
11:32:28;1
11:32:29;1
11:32:29;1
11:32:29;1
11:32:29;1
11:32:29;1
11:32:29;1
11:32:29;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:31;1
11:32:32;1
11:32:33;1
11:32:33;1
11:32:33;1
11:32:33;1
11:32:33;1
11:32:34;1
11:32:34;1
11:32:34;1
11:32:34;1
11:32:34;1
11:32:35;1
11:32:35;1
11:32:35;1
11:32:35;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:36;1
11:32:37;1
11:32:37;1
11:32:38;1
11:32:38;1
11:32:39;1
11:32:39;1
11:32:39;11:32:39;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:41;1
11:32:42;1
11:32:42;1
11:32:42;1
11:32:42;1
11:32:42;1
11:32:42;1
11:32:42;1
11:32:42;1
11:32:43;1
11:32:43;1
11:32:43;1
11:32:43;1
11:32:43;1
11:32:44;1
11:32:44;1
11:32:44;1
11:32:44;1
11:32:44;1
11:32:45;1
11:32:45;1
11:32:45;1
11:32:45;1
11:32:46;1
11:32:46;1
11:32:46;1
11:32:46;1
11:32:46;1
11:32:46;1
11:32:47;1
11:32:47;1
11:32:47;1
11:32:47;1
11:32:47;1
11:32:47;1
11:32:48;1
11:32:48;1
11:32:48;1
11:32:49;1
11:32:49;1
11:32:49;1
11:32:49;1
11:32:49;1
11:32:49;1
11:32:49;1
11:32:49;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:52;1
11:32:52;1
11:32:52;1
11:32:52;1
11:32:53;1
11:32:53;1
11:32:54;1
11:32:54;1
11:32:54;1
11:32:55;1
11:32:55;1
11:32:56;1
11:32:56;1
11:32:56;1
11:32:57;1
11:32:57;1
11:32:57;1
11:32:57;1
11:32:57;1
11:32:57;1
11:32:57;1
11:32:58;1
11:32:58;1
11:32:59;1
11:32:59;1
11:33:0;1
11:33:0;1
11:33:0;1
11:33:0;1
11:33:0;1
11:33:0;1
11:33:0;1
11:33:0;1
11:33:0;1
11:33:1;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:3;1
11:33:3;1
11:33:4;1
11:33:5;1
11:33:5;1
11:33:5;1
11:33:7;1
11:33:7;1
11:33:7;1
11:33:8;1
11:33:8;1
11:33:9;1
11:33:9;1
11:33:9;1
11:33:9;1
11:33:10;1
11:33:10;1
11:33:10;1
11:33:10;1
11:33:10;1
11:33:10;1
11:33:11;1
11:33:11;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:13;1
11:33:13;1
11:33:13;1
11:33:13;1
11:33:14;1
11:33:15;1
11:33:16;1
11:33:16;1
11:33:16;1
11:33:16;1
11:33:16;1
11:33:16;1
11:33:17;1
11:33:17;1
11:33:17;1
11:33:17;1
11:33:18;1
11:33:18;1
11:33:19;1
11:33:19;1
11:33:19;1
11:33:20;1
11:33:20;1
11:33:20;1
11:33:20;1
11:33:21;1
11:33:21;1
11:33:21;1
11:33:22;1
11:33:22;1
11:33:23;1
11:33:24;1
11:33:24;1
11:33:25;1
11:33:25;1
11:33:25;1
11:33:25;1
11:33:25;1
11:33:26;1
11:33:26;1
11:33:26;1
11:33:26;1
11:33:26;1
11:33:26;1
11:33:27;1
11:33:27;1
11:33:28;1
11:33:28;1
11:33:29;1
11:33:29;1
11:33:29;1
11:33:29;1
11:33:29;1
11:33:29;1
11:33:29;1
11:33:30;1
11:33:30;1
11:33:30;1
11:33:30;1
11:33:31;1
11:33:31;1
11:33:31;1
11:33:31;1
11:33:31;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:35;1
11:33:38;1
11:33:38;1
11:33:38;1
11:33:39;1
11:33:41;1
11:33:41;1
11:33:42;1
11:33:42;1
11:33:43;1
11:33:44;1
11:33:46;1
11:33:48;1
11:33:48;1
11:33:49;1
11:33:49;1
11:33:49;1
11:33:49;1
11:33:50;1
11:33:50;1
11:33:51;1
11:33:51;1
11:33:52;1
11:33:52;1
11:33:52;1
11:33:52;1
11:33:53;1
11:33:53;1
11:33:54;1
11:33:54;1
11:33:55;1
11:33:56;1
11:33:56;1
11:33:58;1
11:34:0;1
11:34:1;1
11:34:1;1
11:34:2;1
11:34:2;1
11:34:3;1
11:34:3;1
11:34:5;1
11:34:5;1
11:34:7;1
11:34:8;1
11:34:8;1
11:34:9;1
11:34:12;1
11:34:12;1
11:34:12;1
11:34:13;1
11:34:16;1
11:34:17;1
11:34:19;1
11:34:20;1
11:34:20;1
11:34:21;1
11:34:21;1
11:34:22;1
11:34:22;1
11:34:22;1
11:34:22;1
11:34:22;1
11:34:22;1
11:34:23;1
11:34:23;1
11:34:24;1
11:34:25;1
11:34:25;1
11:34:27;1
11:34:29;1
11:34:30;1
11:34:30;1
11:34:31;1
11:34:32;1
11:34:34;1
11:34:35;1
11:34:37;1
11:34:39;1
11:34:41;1
11:34:43;1
11:34:43;1
11:34:43;1
11:34:44;1
11:34:47;1
11:34:50;1
11:34:50;1
11:34:53;1
11:34:53;1
11:34:53;1
11:34:53;1
11:34:59;1
11:34:59;1
11:35:2;1
11:35:3;1
11:35:3;1
11:35:5;1
11:35:6;1
11:35:8;1
11:35:10;1
11:35:10;1
11:35:12;1
11:35:13;1
11:35:14;1
11:35:14;1
11:35:15;1
11:35:21;1
11:35:21;1
11:35:21;1
11:35:22;1
11:35:23;1
11:35:24;1
11:35:24;1
11:35:24;1
11:35:24;1
11:35:24;1
11:35:24;1
11:35:24;1
11:35:25;1
11:35:25;1
11:35:26;1
11:35:27;1
11:35:28;1
11:35:28;1
11:35:31;1
11:35:32;1
11:35:34;1
11:35:35;1
11:35:38;1
11:35:39;1
11:35:39;1
11:35:39;1
11:35:42;1
11:35:42;1
11:35:44;1
11:35:44;1
11:35:44;1
11:35:45;1
11:35:45;1
11:35:45;1
11:35:47;1
11:35:49;1
11:35:50;1
11:35:50;1
11:35:50;1
11:35:51;1
11:35:51;1
11:35:53;1
11:35:54;1
11:35:54;1
11:35:54;1
11:35:54;1
11:35:54;1
11:35:55;1
11:35:55;1
11:35:55;1
11:35:55;1
11:36:0;1
11:36:0;1
11:36:2;1
11:36:3;1
11:36:3;1
11:36:3;1
11:36:4;1
11:36:4;1
11:36:5;1
11:36:5;1
11:36:5;1
11:36:5;1
11:36:5;1
11:36:7;1
11:36:9;1
11:36:9;1
11:36:12;1
11:36:13;1
11:36:13;1
11:36:14;1
11:36:15;1
11:36:15;1
11:36:15;1
11:36:16;1
11:36:16;1
11:36:17;1
11:36:18;1
11:36:18;1
11:36:18;1
11:36:18;1
11:36:19;1
11:36:20;1
11:36:20;1
11:36:20;1
11:36:20;1
11:36:21;1
11:36:22;1
11:36:22;1
11:36:25;1
11:36:25;1
11:36:27;1
11:36:28;1
11:36:29;1
11:36:30;1
11:36:31;1
11:36:32;1
11:36:35;1
11:36:36;1
11:36:36;1
11:36:36;1
11:36:36;1
11:36:37;1
11:36:37;1
11:36:37;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:39;1
11:36:41;1
11:36:42;1
11:36:44;1
11:36:44;1
11:36:44;1
11:36:46;1
11:36:46;1
11:36:47;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:50;1
11:36:50;1
11:36:50;1
11:36:53;1
11:36:56;1
11:36:57;1
11:36:57;1
11:36:57;1
11:36:58;1
11:37:0;1
11:37:2;1
11:37:4;1
11:37:5;1
11:37:6;1
11:37:6;1
11:37:7;1
11:37:7;1
11:37:8;1
11:37:10;1
11:37:12;1
11:37:12;1
11:37:13;1
11:37:15;1
11:37:16;1
11:37:17;1
11:37:17;1
11:37:18;1
11:37:19;1
11:37:20;1
11:37:20;1
11:37:22;1
11:37:24;1
11:37:25;1
11:37:25;1
11:37:26;1
11:37:26;1
11:37:27;1
11:37:28;1
11:37:28;1
11:37:34;1
11:37:34;1
11:37:35;1
11:37:35;1
11:37:36;1
11:37:37;1
11:37:37;1
11:37:37;1
11:37:37;1
11:37:38;1
11:37:41;1
11:37:41;1
11:37:42;1
11:37:42;1
11:37:42;1
11:37:42;1
11:37:42;1
11:37:43;1
11:37:43;1
11:37:43;1
11:37:43;1
11:37:43;1
11:37:43;1
11:37:44;1
11:37:44;1
11:37:45;1
11:37:46;1
11:37:47;1
11:37:48;1
11:37:48;1
11:37:48;1
11:37:48;1
11:37:48;1
11:37:48;1
11:37:48;1
11:37:48;1
11:37:49;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:50;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:51;1
11:37:53;1
11:37:53;1
11:37:53;1
11:37:53;1
11:37:53;1
11:37:54;1
11:37:55;1
11:37:55;1
11:37:55;1
11:37:56;1
11:37:56;1
11:37:56;1
11:37:56;1
11:37:56;1
11:37:56;1
11:37:57;1
11:37:57;1
11:37:59;1
11:38:0;1
11:38:3;1
11:38:3;1
11:38:4;1
11:38:4;1
11:38:8;1
